INLINE gCharacterDataFE4_Bosses,Name,Description,ID,Support Class,Portrait,Map Portrait,Affinity,Unit Sort Order,Lv,HP,Atk,Skl,Spd,Def,Res,Luck,Con,Sword,Lance,Axe,Bow,Staff,Anima,Light,Dark,HP Growth,Atk Growth,Skl Growth,Spd Growth,Def Growth,Res Growth,Luck Growth,N/A,N/A,N/A,N/A,N/A,CharClassAbility,Support Data Ptr,N/A (Conversation Group),N/A,N/A,N/A
Dimaggio,DimaggioName,DimaggioDesc,0x01,Fighter,DimaggioMug,0x00,NoAffinity,0x01,10,10,3,3,3,3,1,0,0,NoRank,0x00,0x00,0x00,0x00,0x00,0x00,0x00,100,30,30,30,30,10,0,0x0,0x0,0x0,0x0,0x0,0x0,0x88aebac,0x7,0x0,0x0,0x0
Gerrard,GerrardName,GerrardDesc,0x02,Fighter,GerrardMug,0x00,NoAffinity,0x0F,20,20,6,6,6,6,2,0,0,NoRank,0x00,0x00,0x00,0x00,0x00,0x00,0x00,100,30,30,30,30,10,0,0x0,0x0,0x0,0x0,0x0,0x0,0x88aebdc,0x3,0x0,0x0,0x0
Cimbaeth,CimbaethName,CimbaethDesc,0x03,Warrior,CimbaethMug,0x00,NoAffinity,0x2E,1,10,3,3,3,3,1,0,0,NoRank,0x00,ARank,0x00,0x00,0x00,0x00,0x00,100,30,30,30,30,10,0,0x0,0x0,0x0,0x0,0x0,0x0,0x88aec0c,0x4,0x0,0x0,0x0
Munnir,MunnirName,MunnirDesc,0x04,Warrior,MunnirMug,0x00,NoAffinity,0x1D,10,20,6,6,6,6,2,0,0,NoRank,0x00,0x00,0x00,0x00,0x00,0x00,0x00,100,30,30,30,30,10,0,0x0,0x0,0x0,0x0,0x0,0x0,0x88aebf4,0x3,0x0,0x0,0x0
Sandima,SandimaName,SandimaDesc,0x05,DarkMage,SandimaMug,0x00,NoAffinity,0x13,10,10,3,3,3,1,3,0,0,NoRank,0x00,0x00,0x00,0x00,0x00,0x00,ARank,100,30,30,30,10,30,0,0x0,0x0,0x0,0x0,0x0,0x0,0x88aec24,0x4,0x0,0x0,0x0
Elliot,ElliotName,ElliotDesc,0x06,DukeKnight,ElliotMug,0x00,NoAffinity,0x34,5,15,4,4,4,4,1,0,0,NoRank,ARank,0x00,0x00,0x00,0x00,0x00,0x00,100,30,30,30,30,10,0,0x0,0x0,0x0,0x0,0x0,0x0,0x88aec3c,0xa,0x0,0x0,0x0
Philip,PhilipName,PhilipDesc,0x07,General,PhilipMug,0x00,NoAffinity,0x19,8,18,5,5,5,5,1,0,0,0x00,ARank,0x00,1,0x00,0x00,0x00,0x00,100,30,30,30,30,10,0,0x0,0x0,0x0,0x0,0x0,0x0,0x88aec6c,0x5,0x0,0x0,0x0
Boldor,BoldorName,BoldorDesc,0x08,General,BoldorMug,0x00,NoAffinity,0x06,4,14,4,4,4,4,1,0,0,CRank,0x00,0x00,DRank,0x00,0x00,0x00,0x00,100,30,30,30,30,10,0,0x0,0x0,0x0,0x0,0x0,0x0,0x88aec9c,0x7,0x0,0x0,0x0
Macbeth,MacbethName,MacbethDesc,0x09,General,MacbethMug,0x00,NoAffinity,0x1B,12,22,6,6,6,6,2,0,0,0x00,0x00,0x00,1,0x00,0x00,0x00,0x00,100,30,30,30,30,10,0,0x0,0x0,0x0,0x0,0x0,0x0,0x88aec84,0x0,0x0,0x0,0x0
Voltz,VoltzName,VoltzDesc,0x0A,ForrestKnight,VoltzMug,0x00,NoAffinity,0x31,10,20,6,6,6,6,2,0,0,CRank,0x00,0x00,NoRank,0x00,0x00,0x00,0x00,100,30,30,30,30,10,0,0x0,0x0,0x0,0x0,0x0,0x0,0x88aec54,0x1,0x0,0x0,0x0
