"0xd3","Unknown","##UNKNOWN##","Unknown","##UNKNOWN##","Age","##UNKNOWN##","Birthday","Birth month","Unknown","Max HP","Faction","Growth HP","##UNKNOWN##","Base HP","Unknown","Crest Slot 1","Crest Slot 2","##UNKNOWN##","Height","Height (Timeskip)","##UNKNOWN##","Base STR","Base MAG","Base DEX","Base SPD","Base LCK","Base DEF","Base RES","Base MOV","Base CHA","Growth STR","Growth MAG","Growth DEX","Growth SPD","Growth LCK","Growth DEF","Growth RES","Growth MOV","Growth CHA","##UNKNOWN##"
"Byleth (Male)","0x800000bf80000000","0x3f","0x3f8000003f800000","0xffff","21","0x1","99","1","0x101ff","88","0x60","45","0x0","27","0","0x15","0x56","0x14","175","175","0x0","13","6","9","8","8","6","6","4","7","45","35","45","45","45","35","30","0","45","0x63633737424242374d"
"Byleth (Female)","0xbf80000000","0x40","0x3f83d70a40000000","0x1000100000001ffff","21","0x1","99","1","0x1ff","88","0x60","45","0x1","27","1","0x15","0x56","0x14","164","164","0x0","13","6","9","8","8","6","6","4","7","45","35","45","45","45","35","30","0","45","0x63633737424242374d"
"Edelgard","0x99999abf80000000","0x3e","0x3f8000003f19999a","0x2000200000002ffff","17","0x0","22","6","0x1ff","81","0x1c8","40","0x1","29","3","0x18","0x15","0x14","158","158","0x0","13","6","5","8","5","6","4","4","10","55","45","45","40","30","35","35","0","60","0x55632f3d2a393d4851"
"Dimitri","0x8000003f89810600","0x3f","0x3f8395813f800000","0x3000300000003ffff","17","0x0","20","12","0x101ff","99","0x2c8","55","0x0","28","0","0x1e","0x56","0x14","180","188","0x0","12","4","7","7","5","7","4","4","9","60","20","50","50","25","40","20","0","55","0x4d6324392a45452657"
"Claude","0x800000bf80000000","0x3f","0x3f8000003f800000","0x4000400000004ffff","17","0x0","24","7","0x101ff","71","0x3c8","35","0x0","26","4","0x28","0x56","0x14","175","175","0x0","11","5","8","8","7","6","4","4","8","40","25","60","55","45","30","25","0","55","0x4c632a323f4c59283d"
"Hubert","0x800000bf80000000","0x3f","0x3f88f5c33f800000","0x5000500000005ffff","19","0x0","17","4","0x101ff","67","0x1c8","35","0x0","22","0","0x56","0x56","0x14","188","188","0x0","6","12","6","7","6","4","7","4","6","30","55","45","45","35","25","40","0","35","0x3163392d333f3e502b"
"Ferdinand","0x8000003f828f5c00","0x3f","0x3f8000003f800000","0x6000600000006ffff","17","0x0","30","4","0x101ff","93","0x1c8","50","0x0","28","4","0x21","0x56","0x14","175","180","0x0","8","5","6","8","6","6","2","4","7","45","20","40","50","40","35","20","0","40","0x396324313846382840"
"Linhardt","0x800000bf80000000","0x3f","0x3f80624e3f800000","0x7000700000007ffff","16","0x0","7","11","0x101ff","63","0x1c8","30","0x0","24","0","0x1c","0x56","0x14","177","177","0x0","5","10","6","5","7","5","9","4","3","30","45","40","40","45","30","45","0","20","0x2b6341303f3738422a"
"Caspar","0x8000003f7ae14800","0x3f","0x3f648d3b3f800000","0x8000800000008ffff","16","0x0","1","7","0x101ff","97","0x1c8","55","0x0","26","4","0x56","0x56","0x14","159","173","0x0","9","3","5","6","8","6","2","4","4","45","25","45","45","40","30","20","0","25","0x2e6323333a3e3d2941"
"Bernadetta","0x4ccccd3f82858800","0x3e","0x3f6e147b3f333333","0x9000900000009ffff","17","0x0","12","12","0x1ff","70","0x1c8","35","0x1","25","5","0x24","0x56","0x14","150","165","0x0","8","5","7","7","5","4","2","4","6","35","20","55","50","25","20","30","0","35","0x3163272929454b2833"
