0xBDCE4C,Name,Details,ID,Support Class,Portrait,Map Portrait,B9,Unit Sort Order,LV,HP,POW,SKL,SPD,DEF,RES,LUK,CON,Sword,Lance,Axe,Bow,Staff,Anima,Light,Dark,HP,POW,SKL,SPD,DEF,RES,LUK,Base Battle Palette,Promo Battle Palette,Unique Base Anime,Unique Promo Anime,??,Ability 1,Ability 2,Ability 3,Ability 4,Support Data,Conversation Group,??,??,??
01 Eliwood,0x04DC,0x01AF,0x01,0x01,0x02,0x00,0x07,0x01,0x01,0x03,0x02,0x02,0x02,0x02,0x00,0x07,0x00,0x47,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x50,0x2D,0x32,0x28,0x1E,0x23,0x2D,0x2B,0x38,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xC98B18,0x00,0x00,0x00,0x00
02 Hector,0x04DD,0x01B0,0x02,0x03,0x0C,0x00,0x02,0x02,0x01,0x03,0x02,0x02,0x02,0x02,0x00,0x03,0x00,0x00,0x00,0x47,0x00,0x00,0x00,0x00,0x00,0x5A,0x3C,0x2D,0x23,0x32,0x19,0x1E,0x37,0x36,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xC98B30,0x02,0x00,0x00,0x00
03 Lyn,0x04DE,0x01B1,0x03,0x02,0x16,0x00,0x03,0x03,0x01,0x03,0x02,0x02,0x02,0x02,0x00,0x05,0x00,0x1F,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x46,0x28,0x3C,0x3C,0x14,0x1E,0x37,0x01,0x1B,0x00,0x00,0x00,0x00,0x40,0x00,0x00,0x00,0x07,0x00,0x00,0x00
04 Raven,0x04DF,0x01B4,0x04,0x0A,0x23,0x00,0x04,0x08,0x01,0x07,0x04,0x03,0x05,0x01,0x01,0x02,0xFF,0x47,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x55,0x37,0x28,0x2D,0x19,0x0F,0x23,0x3D,0x1E,0x00,0x0D,0x00,0x00,0x00,0x00,0x00,0xC98B60,0x01,0x00,0x00,0x00
05 Geitz,0x04E0,0x01B5,0x05,0x13,0x24,0x00,0x02,0x05,0x03,0x0C,0x09,0x07,0x07,0x06,0x03,0x0A,0x00,0x00,0x00,0x79,0x79,0x00,0x00,0x00,0x00,0x55,0x32,0x1E,0x28,0x14,0x14,0x28,0x00,0x73,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xC98BF0,0x02,0x00,0x00,0x00
06 Guy,0x04E1,0x01B6,0x06,0x0E,0x2C,0x00,0x01,0x06,0x01,0x05,0x02,0x02,0x02,0x03,0x00,0x05,0xFD,0x47,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x4B,0x1E,0x32,0x46,0x0F,0x19,0x2D,0x40,0x67,0x0E,0x0F,0x00,0x00,0x00,0x00,0x00,0xC98B90,0x05,0x00,0x00,0x00
07 Karel,0x04E2,0x01B7,0x07,0x10,0x26,0x00,0x06,0x07,0x01,0x0A,0x0A,0x0C,0x0A,0x08,0x0A,0x0F,0x00,0xB5,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x46,0x1E,0x32,0x32,0x0A,0x0F,0x1E,0x00,0x68,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xC98BA8,0x01,0x00,0x00,0x00
08 Dorcas,0x04E3,0x01B2,0x08,0x12,0x27,0x00,0x01,0x08,0x03,0x0A,0x02,0x05,0x02,0x01,0x00,0x03,0x03,0x00,0x00,0x47,0x00,0x00,0x00,0x00,0x00,0x50,0x3C,0x28,0x14,0x19,0x0F,0x2D,0x30,0x72,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xC98BC0,0x01,0x00,0x00,0x00
09 Bartre,0x04E4,0x01B3,0x09,0x12,0x28,0x00,0x02,0x09,0x02,0x09,0x04,0x03,0xFF,0x02,0x00,0x04,0x02,0x00,0x00,0x1F,0x00,0x00,0x00,0x00,0x00,0x55,0x32,0x23,0x28,0x1E,0x19,0x1E,0x2F,0x70,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xC98BD8,0x04,0x00,0x00,0x00
0A Citizen,0x054B,0x054B,0x0A,0x47,0x00,0x06,0x00,0x00,0x01,0x00,0x00,0x00,0x00,0x02,0xFF,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x55,0x19,0x3C,0x0A,0x0F,0x0F,0x19,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x03,0x00,0x00,0x00
