Character Name,Character Notes,Character Set,Player or Boss,Class Name,Class Notes 1,Class Notes 2,FE6 Hex Address,FE7 Hex Address,FE8 Hex Address,Palette Hex
Micaiah,,FE9/FE10: Radiant Dawn,Player,Parson,,Custom,AF,AF,AF,5553AB59F34DDE7B2E191E37FF6BFF7FA5148B1815359F4D92523767E7304A45
Micaiah,,FE9/FE10: Radiant Dawn,Player,Monk,,,,1C,44,007EFF7FFF6B3F4F9125DE7B5B6FF34DFB3E352AD26A3F739F4D15358B18A514
Micaiah,,FE9/FE10: Radiant Dawn,Player,Bishop,Male,FE6 ver.,16,,,5553FF7FFF6BBF222E19DE7BF34DFF0BD5093F739F4D9F48783052244C18A514
Micaiah,,FE9/FE10: Radiant Dawn,Player,Bishop,Male,FE7/8 ver.,,1E,2B,007EFF7FFF6BFF322F19DE7BF34DFF0B9F483F739F4DBB77925278304C18A514
Micaiah,,FE9/FE10: Radiant Dawn,Player,Sage,Male,,1A,22,27,007EFF7FFF6B1F4B2E19DE7B5B6FF34DBB77376792521F5E9F4878304C18A514
Edward,,FE9/FE10: Radiant Dawn,Player,Myrmidon,Male,,6,0E,13,007EFF7FFF6B1F4B2E197832B221CC0C567B6F5ECA491F15D810900C4808A514
Edward,,FE9/FE10: Radiant Dawn,Player,Assassin,Male,,,3E,17,007EFF7F9D5FFB464C191F157832CC0C567B6F5ED810353A7D4F54362B1DA514
Edward,,FE9/FE10: Radiant Dawn,Player,Swordmaster,Male,,8,10,15,007EFF7FDF57BC3691257832B221CC0C767F6F5ECA491F15D810900C4808A514
Leonardo,,FE9/FE10: Radiant Dawn,Player,Archer,Male,,10,18,19,007EFF7FFF6B1F4BEA18BF4FFD2A3B06593ED431777FF77E5272CE552939A514
Leonardo,,FE9/FE10: Radiant Dawn,Player,Sniper,Male,,12,1A,1B,007EFF7FFF6B1F4B2E19BF4FFD2A3B06BE77D75A1142F77E5272CE552939A514
Leonardo,,FE9/FE10: Radiant Dawn,Player,Ranger,Male,,,,1D,5553FF7FFF4BBD2EF41DD75ABF4F3B06F77E5272CE552939FC22BE772D11A514
Nolan,,FE9/FE10: Radiant Dawn,Player,Fighter,,,0A,12,3F,007EFF7FFF6B1D475A32D62173258B0CB97B14736F5E701D783B50262815A514
Nolan,,FE9/FE10: Radiant Dawn,Player,Hero,Male,,4,0C,11,007EFF7FFF6B1F4B2E1D73250F198B0C9877F36E4E5A783B50262815372EA514
Nolan,,FE9/FE10: Radiant Dawn,Player,Warrior,,,0B,13,40,007EFF7FFF6BFF465A32D6212E197C6F987FD1660C523246783B50262815A514
Laura,,FE9/FE10: Radiant Dawn,Player,Cleric,,FE6/8 ver.,15,,4A,007EFF7FFF6B1F4B2E19CD356A29E618FB3E352AD26A7E53BC261A265421A514
Laura,,FE9/FE10: Radiant Dawn,Player,Cleric,,FE7 ver.,,1D,,007EFF7FFF6B1F4B2E19CD356A29E618FB3E352AD26A7E53BC261A265421A514
Laura,,FE9/FE10: Radiant Dawn,Player,Bishop_F,Female,FE6/8 ver.,17,,2C,5553FF7FFF6B1F472F19CD35E618FF431873BE4FFA2E7E53BC261A26AA10A514
Laura,,FE9/FE10: Radiant Dawn,Player,Bishop_F,Female,FE7 ver.,,1F,,5553FF7FFF6BFF32731D6A29E618FF0BCD35BE4FFA2E7E53BC261A265421A514
Laura,,FE9/FE10: Radiant Dawn,Player,Valkyrie,,,25,2D,4C,007EFF7FDF57DD3A501DCA41CD35E6187E53BC261A26B721FA7F33775421A514
Sothe,,FE9/FE10: Radiant Dawn,Player,Thief,Male,FE6 ver.,34,,,007EFF7FFF6B2D3247192636C3256225567B6F5E8841AA21D74232326C21A514
Sothe,,FE9/FE10: Radiant Dawn,Player,Thief,,FE7/8 ver.,,3C,0D,007EFF7FFF6BFF4247192636C3256225567B6F5E8841AA212D32D742F02DA514
Sothe,,FE9/FE10: Radiant Dawn,Player,Assassin,Male,,,3E,17,007EFF7F9D5FFB464C192D3226366225567B6F5EAA21353AD74232326C21A514
Sothe,,FE9/FE10: Radiant Dawn,Player,Rogue,,,,,33,007EFF7FFF6B1F4B2E192D32AA21471926366225EF3D2925D74232326C21A514
Ilyana,,FE9/FE10: Radiant Dawn,Player,Mage_F,Female,FE6 ver.,19,,,5553FF7FFF6B1F4B2E195B7775626E51F35D91490E31785B5E3B972EAF1DA514
Ilyana,,FE9/FE10: Radiant Dawn,Player,Mage_F,Female,FE7/8 ver.,,21,26,007EFF7FFF6B1F4B2E195B7775626E51FC73785B503E392A5E3B972EAF1DA514
Ilyana,,FE9/FE10: Radiant Dawn,Player,Sage_F,Female,FE6 ver.,1B,,,5553FF7FFF6BBE462E195B7775626E51F35D91490E31DF675E3B972EAF1DA514
Ilyana,,FE9/FE10: Radiant Dawn,Player,Sage_F,Female,FE7/8 ver.,,23,28,5553FF7FFF6B1F4B2E195B7775626E51FC73785B503EFE7F5E3B972EAF1DA514
Ilyana,,FE9/FE10: Radiant Dawn,Player,MageKnight_F,Female,,,,2A,5553FF7FDF57DD3A162E4E1D5B776E51785B503E5E3B972E5E3B972EAF1DA514
Aran,,FE9/FE10: Radiant Dawn,Player,Soldier,,,30,38,4E,007EFF7FFF6B1F4BEB18133EB1314E259877F36EEC51CA596745E52C8318A514
