INLINE NewClassTable,Class Name,Class Description,Class Number,This Class Promotes To,MapSprite (Standing),Walking Speed,Default Portrait,Sort Order,Base HP,Base STR/MGC,Base SKL,Base SPD,Base DEF,Base MDF,Base CON,Base MOV,Max HP,Max STR/MGC,Max SKL,Max SPD,Max DEF,Max MDF,Max CON,Class Relative Power,HP Growth,Str Growth,Skl Growth,Spd Growth,Def Growth,Res Growth,Luck Growth,HP Promotion Bonus,Pow Promotion Bonus,SKL Promotion Bonus,SPD Promotion Bonus,DEF Promotion Bonus,RES Promotion Bonus,Class Ability 1,Class Ability 2,Class Ability 3,Class Ability 4,Base Sword Level,Base Lance Level,Base Axe Level,Base Bow Level,Base Staff Level,Base Anima Level,Base Light Level,Base Dark Level,Battle Animation Pointer,Movement Cost Pointer,Movement Cost(rain) Pointer,Movement Cost(snow) Pointer,Terrain Defense Bonus Pointer,Terrain Avoid Bonus Pointer,Terrain Resistance Bonus Pointer,SomeUnnecessaryPointer
None,0x0,0x0,0x0,0x0,0x0,0,0x0,0x0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0x0,0,0,0,0,0,78,5,0,0,3,57,0,0,0x0,0x0,0x0,0x0,0,0,0,0,0,0,0,0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
Eliwood Lord,0x48f,0x22c,0x1,0x7,0x0,0,GenericClassCard,0x1,15,3,3,5,3,0,7,5,60,20,20,20,20,20,20,0x3,90,45,40,45,15,15,40,0,0,0,0,0,0,0x0,0x20,0x0,0x10,31,0,0,0,0,0,0,0,0x8c99058,LordMovCost,LordRainMovCost,LordSnowMovCost,DefaultAvoid,DefaultDef,DefaultRes,0x0
Lyn Lord,0x490,0x22c,0x2,0x8,0x1,0,GenericClassCard,0x1,13,2,5,7,0,0,5,5,60,20,20,20,20,20,20,0x3,90,45,40,45,15,20,40,0,0,0,0,0,0,0x0,0x20,0x2,0x40,31,0,0,0,0,0,0,0,0x8c99064,LordMovCost,LordRainMovCost,LordSnowMovCost,DefaultAvoid,DefaultDef,DefaultRes,0x0
Hector Lord,0x48f,0x22c,0x3,0x9,0x2,0,GenericClassCard,0x1,16,5,2,3,6,0,13,5,60,20,20,20,20,20,20,0x3,90,45,40,45,15,12,40,0,0,0,0,0,0,0x0,0x20,0x0,0x20,0,0,31,0,0,0,0,0,0x8c99070,LordMovCost,LordRainMovCost,LordSnowMovCost,DefaultAvoid,DefaultDef,DefaultRes,0x0
Eliwood Lord Knight (only by class name),0x491,0x22c,0x4,0x2a,0x0,0,0xcc,0x2,20,5,2,5,6,0,7,7,60,20,20,20,20,20,20,0x3,75,35,40,28,15,15,30,0,0,0,0,0,0,0x3,0x4,0x0,0x10,1,31,0,0,0,0,0,0,0x8c99084,CavMovCost,CavRainMovCost,CavSnowMovCost,DefaultAvoid,DefaultDef,DefaultRes,0x0
Lyn Blade Lord (only by class name),0x493,0x22c,0x5,0x10,0x1,0,0xbe,0x2,16,4,9,9,2,0,5,5,60,20,20,20,20,20,20,0x3,70,35,40,40,15,20,30,0,0,0,0,0,0,0x0,0x0,0x2,0x40,31,0,0,0,0,0,0,0,0x8c99090,DefaultMovCost,DefaultRainMovCost,DefaultSnowMovCost,DefaultAvoid,DefaultDef,DefaultRes,0x0
Hector Great Lord (only by class name),0x492,0x22c,0x6,0x16,0x2,1,0xc2,0x2,17,5,2,0,9,0,13,4,60,20,20,20,20,20,20,0x3,80,40,35,15,28,12,25,0,0,0,0,0,0,0x0,0x0,0x0,0x20,31,0,31,0,0,0,0,0,0x8c9909c,KnightMovCost,KnightRainMovCost,KnightSnowMovCost,DefaultAvoid,DefaultDef,DefaultRes,0x0
Eliwood Lord Knight,0x491,0x22d,0x7,0x1,0x3,0,GenericClassCard,0x2,18,3,3,4,5,0,9,7,60,27,26,24,23,25,25,0x3,90,45,40,45,15,15,40,4,2,0,1,1,3,0x3,0x25,0x0,0x10,31,31,0,0,0,0,0,0,0x8c990b0,PaladinMovCost,PaladinRainMovCost,PaladinSnowMovCost,DefaultAvoid,DefaultDef,DefaultRes,0x0
Lyn Blade Lord,0x493,0x22f,0x8,0x2,0x4,0,GenericClassCard,0x2,18,3,3,4,5,0,6,6,60,24,29,30,22,22,25,0x3,90,45,40,45,15,12,40,3,2,2,0,3,5,0x0,0x1,0x2,0x40,31,0,0,31,0,0,0,0,0x8c990c4,LordMovCost,LordRainMovCost,LordSnowMovCost,DefaultAvoid,DefaultDef,DefaultRes,0x0
Hector Great Lord,0x492,0x22e,0x9,0x3,0x5,0,GenericClassCard,0x2,18,3,3,4,5,0,15,5,60,30,24,24,29,20,25,0x3,90,45,40,45,15,20,40,3,0,2,3,1,5,0x0,0x1,0x0,0x20,31,0,31,0,0,0,0,0,0x8c990d8,KnightMovCost,KnightRainMovCost,KnightSnowMovCost,DefaultAvoid,DefaultDef,DefaultRes,0x0
Mercenary,0x494,0x238,0xa,0xc,0x6,0,0xdc,0x3,18,4,8,8,4,0,9,5,60,20,20,20,20,20,20,0x3,80,40,40,32,18,20,30,0,0,0,0,0,0,0x0,0x0,0x0,0x0,31,0,0,0,0,0,0,0,0x8c990f4,DefaultMovCost,DefaultRainMovCost,DefaultSnowMovCost,DefaultAvoid,DefaultDef,DefaultRes,0x0
Mercenary (F),0x495,0x238,0xb,0xd,0x7,0,0xdc,0x0,16,3,5,6,2,0,8,5,60,20,20,20,20,20,20,0x3,80,40,40,32,18,30,30,0,0,0,0,0,0,0x0,0x0,0x0,0x0,31,0,0,0,0,0,0,0,0x0,DefaultMovCost,DefaultRainMovCost,DefaultSnowMovCost,DefaultAvoid,DefaultDef,DefaultRes,0x0
Hero,0x496,0x246,0xc,0xa,0x8,0,0xdd,0x4,22,6,9,10,8,2,10,6,60,25,30,26,25,22,20,0x3,75,30,30,20,20,20,25,4,0,2,2,2,2,0x0,0x1,0x0,0x0,71,0,1,0,0,0,0,0,0x8c99100,LordMovCost,LordRainMovCost,LordSnowMovCost,DefaultAvoid,DefaultDef,DefaultRes,0x0
Hero (F),0x497,0x246,0xd,0xb,0x9,0,0xdd,0x5,22,6,10,11,6,3,9,6,60,24,30,26,24,24,25,0x3,75,30,30,20,20,20,25,0,0,0,0,0,0,0x0,0x1,0x0,0x0,71,0,1,0,0,0,0,0,0x8c99118,LordMovCost,LordRainMovCost,LordSnowMovCost,DefaultAvoid,DefaultDef,DefaultRes,0x0
Myrmidon,0x498,0x23b,0xe,0x10,0xa,0,0xbe,0x6,16,4,9,9,2,0,8,5,60,20,20,20,20,20,20,0x3,70,35,40,40,15,20,30,0,0,0,0,0,0,0x0,0x0,0x2,0x0,31,0,0,0,0,0,0,0,0x8c99130,DefaultMovCost,DefaultRainMovCost,DefaultSnowMovCost,DefaultAvoid,DefaultDef,DefaultRes,0x0
Myrmidon (F),0x499,0x23b,0xf,0x11,0xb,0,0xbe,0x7,15,3,9,10,1,1,5,5,60,20,20,20,20,20,20,0x3,70,35,40,40,15,20,30,0,0,0,0,0,0,0x0,0x0,0x2,0x0,31,0,0,0,0,0,0,0,0x8c9913c,DefaultMovCost,DefaultRainMovCost,DefaultSnowMovCost,DefaultAvoid,DefaultDef,DefaultRes,0x0
Swordmaster,0x49a,0x24c,0x10,0xe,0xc,0,0xbf,0x8,21,6,11,10,5,2,9,6,60,24,29,30,22,23,25,0x3,65,25,30,30,15,22,25,5,2,0,0,2,1,0x40,0x1,0x2,0x0,71,0,0,0,0,0,0,0,0x8c99148,LordMovCost,LordRainMovCost,LordSnowMovCost,DefaultAvoid,DefaultDef,DefaultRes,0x0
Swordmaster (F),0x49b,0x24c,0x11,0xf,0xd,0,0xbf,0x9,19,6,11,12,4,3,7,6,60,22,29,30,22,25,25,0x3,65,25,30,30,15,22,25,5,2,0,0,2,1,0x40,0x1,0x2,0x0,71,0,0,0,0,0,0,0,0x8c99154,LordMovCost,LordRainMovCost,LordSnowMovCost,DefaultAvoid,DefaultDef,DefaultRes,0x0
Fighter,0x49c,0x239,0x12,0x13,0xe,0,0xc0,0xa,20,5,2,4,2,0,11,5,60,20,20,20,20,20,20,0x3,85,55,35,30,15,15,15,0,0,0,0,0,0,0x0,0x0,0x0,0x0,0,0,31,0,0,0,0,0,0x8c99160,FighterMovCost,FighterRainMovCost,FighterSnowMovCost,DefaultAvoid,DefaultDef,DefaultRes,0x0
Warrior,0x49d,0x247,0x13,0x12,0xf,0,0xc1,0xb,28,8,5,6,5,0,13,6,60,30,28,26,26,22,20,0x3,80,45,25,20,16,17,15,3,1,2,0,3,3,0x0,0x1,0x0,0x0,0,0,71,1,0,0,0,0,0x8c99174,FighterMovCost,FighterRainMovCost,FighterSnowMovCost,DefaultAvoid,DefaultDef,DefaultRes,0x0
Knight,0x49e,0x233,0x14,0x16,0x10,1,0xc2,0xc,17,5,2,0,9,0,13,4,60,20,20,20,20,20,20,0x3,80,40,30,15,28,20,25,0,0,0,0,0,0,0x0,0x0,0x0,0x0,0,31,0,0,0,0,0,0,0x8c9918c,KnightMovCost,KnightRainMovCost,KnightSnowMovCost,DefaultAvoid,DefaultDef,DefaultRes,0x0
Knight (F),0x49f,0x233,0x15,0x17,0x10,1,0xc2,0xd,16,4,3,1,8,1,10,4,60,20,20,20,20,20,20,0x3,80,40,30,15,28,20,25,0,0,0,0,0,0,0x0,0x0,0x0,0x0,0,31,0,0,0,0,0,0,0x8c99198,KnightMovCost,KnightRainMovCost,KnightSnowMovCost,DefaultAvoid,DefaultDef,DefaultRes,0x0
General,0x4a0,0x254,0x16,0x14,0x11,1,0xc3,0xe,21,8,4,3,13,3,15,5,60,29,27,24,30,25,20,0x3,75,30,20,10,23,25,20,4,2,2,3,2,3,0x0,0x1,0x0,0x0,0,71,1,0,0,0,0,0,0x8c991a4,KnightMovCost,KnightRainMovCost,KnightSnowMovCost,DefaultAvoid,DefaultDef,DefaultRes,0x0
General (F),0x4a1,0x254,0x17,0x15,0x11,1,0xc3,0xf,20,8,5,5,11,4,11,5,60,25,25,22,30,26,20,0x3,75,30,25,10,23,25,20,0,0,0,0,0,0,0x0,0x1,0x0,0x0,0,71,1,0,0,0,0,0,0x8c991bc,KnightMovCost,KnightRainMovCost,KnightSnowMovCost,DefaultAvoid,DefaultDef,DefaultRes,0x0
Archer,0x4a2,0x232,0x18,0x1a,0x12,0,0xc4,0x10,18,4,3,3,3,0,7,5,60,20,20,20,20,20,20,0x3,70,35,40,32,15,15,35,0,0,0,0,0,0,0x80,0x0,0x0,0x0,0,0,0,31,0,0,0,0,0x8c991d4,DefaultMovCost,DefaultRainMovCost,DefaultSnowMovCost,DefaultAvoid,DefaultDef,DefaultRes,0x0
