0xBE015C	Name	Details	ID	Menu Class	Standing Map Anims	Movement Speed	Generic Enemy Portrait	Sort Order	HP	POW	SKL	SPD	DEF	RES	CON	MOVE	HP	POW	SKL	SPD	DEF	RES	CON	Relative Power	HP	POW	SKL	SPD	DEF	RES	LUK	HP	POW	SKL	SPD	DEF	RES	Ability 1	Ability 2	Ability 3	Ability 4	Sword	Lance	Axe	Bow	Staff	Anima	Light	Dark	P52	P56	P60	P64	P68	P72	P76	???
00 	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x4E	0x05	0x00	0x00	0xFD	0x39	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00
01 Lord	0x048F	0x022C	0x01	0x07	0x00	0x00	0xD7	0x01	0x0F	0x03	0x03	0x05	0x03	0x00	0x07	0x05	0x3C	0x14	0x14	0x14	0x14	0x14	0x14	0x03	0x5A	0x2D	0x28	0x2D	0x0F	0x0F	0x28	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x20	0x00	0x10	0x1F	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0xC99058	0xBE3888	0xBE3CD9	0xBE40E9	0xBE44F9	0xBE453A	0xBE457B	0x00
02 Lord	0x0490	0x022C	0x02	0x08	0x01	0x00	0xD7	0x01	0x0D	0x02	0x05	0x07	0x00	0x00	0x05	0x05	0x3C	0x14	0x14	0x14	0x14	0x14	0x14	0x03	0x5A	0x2D	0x28	0x2D	0x0F	0x14	0x28	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x20	0x02	0x40	0x1F	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0xC99064	0xBE3888	0xBE3CD9	0xBE40E9	0xBE44F9	0xBE453A	0xBE457B	0x00
03 Lord	0x048F	0x022C	0x03	0x09	0x02	0x00	0xD7	0x01	0x10	0x05	0x02	0x03	0x06	0x00	0x0D	0x05	0x3C	0x14	0x14	0x14	0x14	0x14	0x14	0x03	0x5A	0x2D	0x28	0x2D	0x0F	0x0C	0x28	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x20	0x00	0x20	0x00	0x00	0x1F	0x00	0x00	0x00	0x00	0x00	0xC99070	0xBE3888	0xBE3CD9	0xBE40E9	0xBE44F9	0xBE453A	0xBE457B	0x00
04 Knight Lord	0x0491	0x022C	0x04	0x2A	0x00	0x00	0xCC	0x02	0x14	0x05	0x02	0x05	0x06	0x00	0x07	0x07	0x3C	0x14	0x14	0x14	0x14	0x14	0x14	0x03	0x4B	0x23	0x28	0x1C	0x0F	0x0F	0x1E	0x00	0x00	0x00	0x00	0x00	0x00	0x03	0x04	0x00	0x10	0x01	0x1F	0x00	0x00	0x00	0x00	0x00	0x00	0xC99084	0xBE3B12	0xBE3F63	0xBE4373	0xBE44F9	0xBE453A	0xBE457B	0x00
05 Blade Lord	0x0493	0x022C	0x05	0x10	0x01	0x00	0xBE	0x02	0x10	0x04	0x09	0x09	0x02	0x00	0x05	0x05	0x3C	0x14	0x14	0x14	0x14	0x14	0x14	0x03	0x46	0x23	0x28	0x28	0x0F	0x14	0x1E	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x02	0x40	0x1F	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0xC99090	0xBE38C9	0xBE3D1A	0xBE412A	0xBE44F9	0xBE453A	0xBE457B	0x00
06 Great Lord	0x0492	0x022C	0x06	0x16	0x02	0x01	0xC2	0x02	0x11	0x05	0x02	0x00	0x09	0x00	0x0D	0x04	0x3C	0x14	0x14	0x14	0x14	0x14	0x14	0x03	0x50	0x28	0x23	0x0F	0x1C	0x0C	0x19	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x20	0x1F	0x00	0x1F	0x00	0x00	0x00	0x00	0x00	0xC9909C	0xBE390A	0xBE3D5B	0xBE416B	0xBE44F9	0xBE453A	0xBE457B	0x00
07 Knight Lord	0x0491	0x022D	0x07	0x01	0x03	0x00	0xD7	0x02	0x12	0x03	0x03	0x04	0x05	0x00	0x09	0x07	0x3C	0x1B	0x1A	0x18	0x17	0x19	0x19	0x03	0x5A	0x2D	0x28	0x2D	0x0F	0x0F	0x28	0x04	0x02	0x00	0x01	0x01	0x03	0x03	0x25	0x00	0x10	0x1F	0x1F	0x00	0x00	0x00	0x00	0x00	0x00	0xC990B0	0xBE3B53	0xBE3FA4	0xBE43B4	0xBE44F9	0xBE453A	0xBE457B	0x00
08 Blade Lord	0x0493	0x022F	0x08	0x02	0x04	0x00	0xD7	0x02	0x12	0x03	0x03	0x04	0x05	0x00	0x06	0x06	0x3C	0x18	0x1D	0x1E	0x16	0x16	0x19	0x03	0x5A	0x2D	0x28	0x2D	0x0F	0x0C	0x28	0x03	0x02	0x02	0x00	0x03	0x05	0x00	0x01	0x02	0x40	0x1F	0x00	0x00	0x1F	0x00	0x00	0x00	0x00	0xC990C4	0xBE3888	0xBE3CD9	0xBE40E9	0xBE44F9	0xBE453A	0xBE457B	0x00
09 Great Lord	0x0492	0x022E	0x09	0x03	0x05	0x00	0xD7	0x02	0x12	0x03	0x03	0x04	0x05	0x00	0x0F	0x05	0x3C	0x1E	0x18	0x18	0x1D	0x14	0x19	0x03	0x5A	0x2D	0x28	0x2D	0x0F	0x14	0x28	0x03	0x00	0x02	0x03	0x01	0x05	0x00	0x01	0x00	0x20	0x1F	0x00	0x1F	0x00	0x00	0x00	0x00	0x00	0xC990D8	0xBE390A	0xBE3D5B	0xBE416B	0xBE44F9	0xBE453A	0xBE457B	0x00
